order_number,time_id,product_id,customer_id,region_id,quantity,price_each,sales
10222,73,74,30,1,43,70.35,3025.05
10249,233,74,74,1,25,69.7,1742.5
10262,191,74,17,8,46,70.35,3236.1
10274,76,74,18,1,24,72.33,1735.92
10284,192,74,173,3,39,71.67,2795.13
10296,193,74,174,17,31,53.92,1671.52
10307,79,74,159,1,22,71.67,1576.74
10316,80,74,52,7,47,76.93,3615.71
10328,234,74,199,13,20,72.98,1459.6
10339,59,74,173,12,29,99.69,2891.01
10351,196,74,150,7,38,68.38,2598.44
10361,22,74,32,4,34,100.0,3871.92
10373,85,74,47,5,46,66.0,3036.0
10386,197,74,132,8,35,63.76,2231.6
10398,198,74,27,2,34,71.67,2436.78
10400,88,74,121,1,38,57.2,2173.6
10415,235,74,181,4,18,69.7,1254.6
10110,179,75,10,7,37,100.0,3724.42
10124,167,75,83,1,43,100.0,5203.0
10148,154,75,99,4,27,100.0,3469.5
10161,155,75,1,14,30,100.0,3148.2
10172,156,75,58,1,22,98.51,2167.22
10182,104,75,130,1,49,100.0,6244.07
10192,105,75,188,1,46,100.0,5566.0
10204,106,75,114,1,48,91.02,4368.96
10212,139,75,28,8,46,87.81,4039.26
10226,182,75,106,1,48,92.09,4420.32
10241,157,75,55,2,27,86.73,2341.71
10267,239,75,118,1,43,100.0,5110.98
10279,240,75,43,8,48,100.0,6168.0
10288,183,75,84,10,41,100.0,4873.26
10301,159,75,37,3,22,96.37,2120.14
10311,114,75,174,8,46,92.09,4236.14
10321,46,75,80,1,21,89.95,1888.95
10332,160,75,74,7,31,37.18,1152.58
10346,48,75,72,1,26,95.88,2492.88
10368,242,75,36,1,20,99.58,1991.6
10380,177,75,80,8,34,100.0,3953.18
10407,186,75,20,1,43,86.73,3729.39
10420,203,75,156,4,26,100.0,2617.16
10105,63,76,115,14,50,79.67,3983.5
10119,64,76,58,6,35,90.57,3169.95
10129,65,76,194,7,50,77.99,3899.5
10143,66,76,101,1,23,80.51,1851.73
10155,67,76,105,5,37,67.93,2513.41
10167,68,76,6,9,29,83.86,2431.94
10178,69,76,18,2,21,72.12,1514.52
10186,70,76,121,7,36,85.54,3079.44
10197,71,76,139,8,22,86.38,1900.36
10209,72,76,184,1,22,89.73,1974.06
10222,73,76,196,1,46,80.51,3703.46
10248,74,76,170,1,23,76.31,1755.13
10262,191,76,142,8,49,87.21,4273.29
10273,76,76,164,15,48,83.02,3984.96
10283,77,76,157,11,33,72.96,2407.68
10296,193,76,53,17,22,77.15,1697.3
10307,79,76,84,1,22,91.41,2011.02
10316,80,76,54,7,25,92.25,2306.25
10326,224,76,164,9,20,92.25,1845.0
10339,59,76,199,12,42,59.36,2493.12
10350,83,76,86,8,25,60.34,1508.5
10373,85,76,134,5,23,100.0,2394.3
10385,245,76,13,1,37,85.54,3164.98
10396,142,76,64,1,37,90.57,3351.09
10400,88,76,163,1,42,72.96,3064.32
10414,89,76,66,1,51,76.31,3891.81
10108,99,77,80,16,40,100.0,5448.8
10122,100,77,149,2,43,100.0,5494.97
10135,101,77,3,1,47,100.0,6336.07
10147,102,77,130,1,23,100.0,2906.97
10160,138,77,26,1,35,100.0,4767.7
10170,103,77,25,6,34,100.0,3819.56
10181,104,77,97,3,25,100.0,3861.75
10192,105,77,159,1,45,100.0,6319.35
10203,106,77,31,8,47,100.0,6996.42
10212,139,77,54,8,49,100.0,6949.67
10225,107,77,174,18,40,100.0,4550.0
10239,149,77,77,5,29,100.0,4479.63
10253,109,77,71,7,39,100.0,5148.0
10266,110,77,58,13,24,100.0,2932.08
10278,158,77,135,1,25,100.0,3159.75
10287,112,77,38,18,36,100.0,4297.32
10301,159,77,136,3,50,100.0,7723.5
10310,114,77,46,17,45,100.0,5497.65
10321,46,77,183,1,26,100.0,4052.88
10331,160,77,74,1,21,100.0,3135.93
10342,21,77,98,4,42,100.0,5013.54
10355,229,77,23,8,32,100.0,5302.72
10363,116,77,83,5,31,94.58,2931.98
10378,185,77,2,8,33,53.27,1757.91
10390,163,77,57,1,45,100.0,6763.05
10405,151,77,47,2,76,100.0,11739.7
10419,117,77,45,6,70,100.0,9240.0
10106,187,78,54,13,50,64.83,3241.5
10119,64,78,73,6,28,70.29,1968.12
10131,188,78,14,1,50,81.89,4094.5
10143,66,78,192,1,28,66.19,1853.32
10155,67,78,3,5,44,77.11,3392.84
10168,6,78,109,1,27,73.02,1971.54
10178,69,78,149,2,30,72.33,2169.9
10198,189,78,18,16,43,66.19,2846.17
10210,56,78,183,12,29,69.6,2018.4
10222,73,78,84,1,48,56.64,2718.72
10235,211,78,154,11,33,60.05,1981.65
10250,190,78,86,1,40,75.06,3002.4
10262,191,78,172,8,48,61.42,2948.16
10275,15,78,5,2,41,81.89,3357.49
10284,192,78,78,3,21,55.96,1175.16
10296,193,78,95,17,32,71.65,2292.8
10308,18,78,84,1,43,76.43,3286.49
10316,80,78,166,7,30,77.79,2333.7
10328,234,78,144,13,35,76.43,2675.05
10339,59,78,3,12,45,96.92,4361.4
10351,196,78,170,7,34,59.37,2018.58
10361,22,78,186,4,26,100.0,3710.98
10373,85,78,64,5,39,73.0,2847.0
10386,197,78,91,8,41,73.32,3006.12
10398,198,78,146,2,41,68.24,2797.84
10401,214,78,34,1,64,60.05,3843.2
10416,199,78,76,13,18,75.06,1351.08
10100,200,79,129,1,49,34.47,1689.03
10110,179,79,117,7,48,34.47,1654.56
10124,167,79,136,1,46,33.23,1528.58
10149,169,79,167,1,26,38.98,1013.48
10162,170,79,58,1,37,38.98,1442.26
10173,156,79,43,13,35,33.23,1163.05
10182,104,79,19,1,23,42.26,971.98
10193,171,79,47,4,22,41.03,902.66
10204,106,79,194,1,39,33.23,1295.97
10214,201,79,48,8,44,34.88,1534.72
10227,173,79,31,2,27,43.9,1185.3
10242,246,79,75,1,46,36.93,1698.78
10280,42,79,75,13,33,41.85,1381.05
10288,183,79,68,10,33,40.62,1340.46
10303,205,79,125,8,24,40.21,965.04
10312,45,79,71,1,31,35.29,1093.99
10332,160,79,12,7,41,77.24,3166.84
10346,48,79,143,1,22,97.44,2143.68
10368,242,79,67,1,46,37.34,1717.64
10380,177,79,116,8,43,95.03,4086.29
10408,186,79,95,12,15,36.93,553.95
10420,203,79,129,4,15,43.49,652.35
10104,135,80,145,8,26,100.0,2921.62
10115,144,80,40,1,44,100.0,5568.64
10127,119,80,44,1,20,96.99,1939.8
10141,145,80,92,5,40,94.62,3784.8
10152,236,80,161,4,23,100.0,2802.09
10165,122,80,17,10,24,99.36,2384.64
10176,33,80,168,13,29,100.0,2915.66
10184,70,80,49,8,49,100.0,5795.72
10195,35,80,186,1,34,100.0,3699.88
10207,92,80,139,1,28,100.0,2980.6
10220,124,80,131,19,37,100.0,5032.74
10230,136,80,50,17,45,100.0,4737.15
10246,126,80,105,8,46,100.0,6311.2
10271,127,80,43,1,22,100.0,3070.54
10282,77,80,112,1,39,100.0,4797.39
10292,43,80,64,1,27,100.0,3832.38
10305,96,80,179,1,36,100.0,4641.48
10314,97,80,159,14,38,100.0,4000.26
10325,81,80,1,3,44,100.0,5325.76
10336,129,80,101,2,31,100.0,4618.69
10349,141,80,60,1,23,100.0,3182.97
10359,84,80,178,2,22,100.0,2603.04
10371,130,80,74,1,28,50.32,1408.96
10383,206,80,57,8,21,93.91,1972.11
10394,223,80,30,8,37,100.0,5207.75
10412,148,80,24,8,31,100.0,4253.2
10103,27,81,191,3,25,100.0,2873.0
10111,166,81,44,1,26,86.68,2253.68
10126,29,81,82,8,34,100.0,3576.12
10139,168,81,80,4,29,100.0,3276.13
10149,169,81,78,1,20,90.57,1811.4
10163,32,81,29,1,42,91.55,3845.1
10173,156,81,134,13,22,100.0,2571.14
10183,34,81,182,1,47,100.0,5035.11
10193,171,81,192,4,20,100.0,2279.0
10206,36,81,116,11,33,97.39,3213.87
10215,37,81,16,1,39,90.57,3532.23
10228,38,81,76,1,33,100.0,3406.59
10244,174,81,84,8,40,86.68,3467.2
10257,216,81,14,1,46,78.89,3628.94
10269,217,81,168,6,48,97.39,4674.72
10280,42,81,46,13,21,78.89,1656.69
10290,227,81,110,1,45,100.0,5171.4
10304,44,81,43,2,33,100.0,3342.57
10312,45,81,118,1,44,100.0,4884.88
10324,81,81,62,1,33,100.0,6267.69
10333,47,81,141,1,39,100.0,4424.16
10348,80,81,81,8,39,50.31,1962.09
10358,49,81,10,8,41,100.0,6847.0
10369,50,81,171,1,40,86.92,3476.8
10382,51,81,121,1,33,100.0,4592.61
10423,178,81,81,15,28,78.89,2208.92
10106,187,82,42,13,26,63.76,1657.76
10120,55,82,166,4,29,85.49,2479.21
10133,210,82,43,8,46,77.52,3565.92
10145,4,82,171,1,33,84.77,2797.41
10168,6,82,58,1,48,78.25,3756.0
10210,56,82,192,12,40,71.0,2840.0
10223,11,82,187,4,23,74.62,1716.26
10235,211,82,115,11,40,81.14,3245.6
10250,190,82,192,1,37,74.62,2760.94
10263,14,82,59,1,24,75.35,1808.4
10275,15,82,55,2,27,62.31,1682.37
10284,192,82,41,3,21,71.0,1491.0
10297,212,82,38,19,23,72.45,1666.35
10308,18,82,41,1,44,83.32,3666.08
10317,19,82,126,1,35,83.32,2916.2
10328,234,82,19,13,43,60.86,2616.98
10340,21,82,158,8,40,84.77,3390.8
10353,213,82,170,1,35,89.9,3146.5
10361,22,82,76,4,25,62.46,1561.5
10375,23,82,14,2,43,100.0,10039.6
10386,197,82,171,8,50,63.34,3167.0
10398,198,82,91,2,45,78.25,3521.25
10401,214,82,137,1,52,81.14,4219.28
10416,199,82,153,13,48,74.62,3581.76
10108,99,83,38,16,31,68.71,2130.01
10122,100,83,112,2,29,71.14,2063.06
10135,101,83,171,1,23,87.31,2008.13
10147,102,83,78,1,31,64.67,2004.77
10159,5,83,187,1,23,67.1,1543.3
10169,103,83,78,4,24,94.58,2269.92
10180,7,83,33,2,28,71.14,1991.92
10191,105,83,3,17,44,66.29,2916.76
10211,10,83,188,2,22,92.16,2027.52
10225,107,83,127,18,46,70.33,3235.18
10238,108,83,169,14,22,93.77,2062.94
10252,225,83,157,2,38,87.31,3317.78
10264,231,83,149,1,47,83.27,3913.69
10276,111,83,67,1,48,75.18,3608.64
10287,112,83,54,18,40,88.12,3524.8
10299,17,83,184,5,32,80.84,2586.88
10310,114,83,180,17,49,97.01,4753.49
10319,115,83,4,1,43,85.69,3684.67
10331,160,83,149,1,41,100.0,5715.4
10343,21,83,33,2,30,100.0,3098.7
10355,229,83,36,8,28,95.39,2670.92
10363,116,83,17,5,43,100.0,5154.41
10378,185,83,162,8,41,100.0,4894.17
10390,163,83,19,1,30,82.42,2472.6
10103,27,84,61,3,31,100.0,3224.31
10114,90,84,65,2,32,100.0,3667.52
10126,29,84,73,8,43,96.31,4141.33
10140,30,84,112,1,26,100.0,2829.58
10151,146,84,20,5,27,100.0,3068.55
10164,91,84,64,6,24,100.0,2634.96
10175,33,84,121,7,22,100.0,2436.72
10184,70,84,65,8,46,100.0,4607.36
10194,35,84,122,2,37,97.27,3598.99
10207,92,84,33,1,49,80.9,3964.1
10217,93,84,145,10,21,100.0,2244.9
10229,94,84,100,1,25,100.0,2793.0
10245,39,84,193,1,37,100.0,4133.64
10259,40,84,91,10,45,86.68,3900.6
10270,41,84,135,4,32,85.72,2743.04
10281,95,84,174,1,29,82.83,2402.07
10291,43,84,137,9,26,83.79,2178.54
10305,96,84,20,1,28,100.0,3155.04
10313,97,84,176,11,27,87.64,2366.28
10324,81,84,108,1,20,98.18,1963.6
10335,98,84,126,1,44,100.0,4746.28
10348,80,84,60,8,42,100.0,6386.94
10358,49,84,200,8,41,100.0,4428.0
10371,130,84,70,1,26,100.0,4044.04
10382,51,84,131,1,26,100.0,2708.42
10411,53,84,120,11,26,100.0,2904.72
10425,54,84,144,2,41,86.68,3553.88
10107,1,85,183,1,20,92.9,1858.0
10120,55,85,62,4,22,100.0,2461.36
10133,210,85,169,8,23,100.0,2642.01
10145,4,85,181,1,33,93.9,3098.7
10168,6,85,107,1,28,100.0,3244.36
10188,8,85,114,3,44,98.89,4351.16
10210,56,85,148,12,46,79.91,3675.86
10223,11,85,183,4,21,100.0,2475.27
10235,211,85,167,11,41,100.0,4177.49
10250,190,85,73,1,31,100.0,3282.28
10263,14,85,163,1,31,79.91,2477.21
10275,15,85,96,2,23,81.91,1883.93
10285,16,85,80,1,37,98.89,3658.93
10297,212,85,117,19,26,100.0,2856.88
10308,18,85,135,1,24,79.91,1917.84
10318,19,85,17,1,47,100.0,5305.36
10329,20,85,78,1,45,63.91,2875.95
10340,21,85,109,8,55,100.0,6482.85
10353,213,85,60,1,46,81.17,3733.82
10363,116,85,8,5,50,100.0,6576.5
10375,23,85,142,2,37,100.0,6353.27
10387,247,85,151,10,44,94.9,4175.6
10401,214,85,110,1,49,100.0,4992.61
10416,199,85,79,13,45,100.0,4764.6
10108,99,86,111,16,27,43.45,1173.15
10122,100,86,88,2,31,44.66,1384.46
10135,101,86,120,1,33,40.23,1327.59
10145,4,86,15,1,31,35.8,1109.8
10159,5,86,187,1,35,35.4,1239.0
10169,103,86,165,4,26,39.83,1035.58
10180,7,86,71,2,34,45.46,1545.64
10190,241,86,112,8,46,32.99,1517.54
10211,10,86,140,2,41,42.24,1731.84
10224,134,86,88,2,43,39.43,1695.49
10237,12,86,88,1,26,40.23,1045.98
10252,225,86,122,2,36,48.28,1738.08
10264,231,86,76,1,20,32.59,651.8
10276,111,86,176,1,27,36.61,988.47
10285,16,86,34,1,37,41.03,1518.11
10299,17,86,23,5,24,42.24,1013.76
10310,114,86,174,17,36,43.05,1549.8
10319,115,86,193,1,29,38.22,1108.38
10331,160,86,160,1,28,100.0,4102.56
10343,21,86,96,2,29,100.0,3713.16
10355,229,86,40,8,38,39.83,1513.54
10364,116,86,104,2,48,48.28,2317.44
10378,185,86,82,8,40,82.46,3298.4
10390,163,86,79,1,41,44.56,1826.96
10403,25,86,156,7,30,40.23,1206.9
10104,135,87,163,8,35,47.62,1666.7
10114,90,87,11,2,28,55.73,1560.44
10127,119,87,148,1,45,51.95,2337.75
10141,145,87,49,5,24,45.99,1103.76
10151,146,87,20,5,41,63.85,2617.85
10165,122,87,150,10,48,45.99,2207.52
10175,33,87,178,7,50,63.31,3165.5
10184,70,87,42,8,33,62.77,2071.41
10195,35,87,50,1,32,43.29,1385.28
10207,92,87,112,1,27,60.06,1621.62
10219,147,87,50,1,35,55.19,1931.65
10229,94,87,75,1,23,54.11,1244.53
10246,126,87,179,8,35,48.7,1704.5
10259,40,87,135,10,40,43.83,1753.2
10271,127,87,77,1,35,47.62,1666.7
10281,95,87,66,1,31,55.19,1710.89
10292,43,87,164,1,50,46.53,2326.5
10305,96,87,88,1,40,57.9,2316.0
10313,97,87,189,11,38,45.45,1727.1
10325,81,87,117,3,38,100.0,8844.12
10335,98,87,36,1,40,60.6,2424.0
10349,141,87,35,1,33,46.53,1535.49
10359,84,87,123,2,36,100.0,6358.68
10371,130,87,142,1,20,66.47,1329.4
10383,206,87,137,8,32,53.18,1701.76
10394,223,87,13,8,36,62.77,2259.72
10412,148,87,115,8,19,48.7,925.3
10425,54,87,189,2,11,43.83,482.13
10104,135,88,51,8,49,65.87,3227.63
10116,248,88,192,15,27,63.38,1711.26
10127,119,88,189,1,29,70.84,2054.36
10142,120,88,60,1,42,74.57,3131.94
10152,236,88,122,4,33,50.95,1681.35
10165,122,88,98,10,44,53.44,2351.36
10176,33,88,94,13,22,64.0,1408.0
10184,70,88,183,8,48,50.95,2445.6
10195,35,88,12,1,33,54.68,1804.44
10207,92,88,144,1,45,56.55,2544.75
10220,124,88,42,19,20,52.82,1056.4
10230,136,88,80,17,46,60.9,2801.4
10247,126,88,10,5,40,49.71,1988.4
10272,127,88,143,1,45,64.63,2908.35
10282,77,88,140,1,36,59.65,2147.4
10292,43,88,165,1,31,67.73,2099.63
10306,79,88,182,7,46,50.33,2315.18
10314,97,88,123,14,35,66.49,2327.15
10325,81,88,18,3,28,100.0,5377.4
10336,129,88,168,2,31,84.71,2626.01
10350,83,88,104,8,27,100.0,4406.4
10359,84,88,39,2,22,100.0,4301.22
10371,130,88,66,1,30,99.55,2986.5
10383,206,88,76,8,44,36.07,1587.08
10394,223,88,71,8,30,60.28,1808.4
10413,131,88,19,1,24,49.71,1193.04
10103,27,89,20,3,45,75.63,3403.35
10113,132,89,141,1,23,68.52,1575.96
10126,29,89,38,8,26,62.7,1630.2
10140,30,89,17,1,28,60.76,1701.28
10150,31,89,85,10,49,58.18,2850.82
10164,91,89,88,6,49,54.94,2692.06
10175,33,89,77,7,29,74.98,2174.42
10183,34,89,187,1,49,64.64,3167.36
10194,35,89,135,2,39,54.94,2142.66
10206,36,89,46,11,36,58.82,2117.52
10217,93,89,76,10,39,62.05,2419.95
10229,94,89,22,1,30,73.04,2191.2
10245,39,89,20,1,44,69.16,3043.04
10258,40,89,178,12,20,61.41,1228.2
10270,41,89,146,4,21,63.35,1330.35
10281,95,89,175,1,36,77.57,2792.52
10291,43,89,145,9,32,71.75,2296.0
10304,44,89,50,2,36,73.04,2629.44
10313,97,89,115,11,34,56.24,1912.16
10324,81,89,91,1,48,100.0,8209.44
10333,47,89,189,1,33,73.69,2431.77
10348,80,89,2,8,31,100.0,3139.99
10358,49,89,4,8,36,100.0,5669.64
10370,50,89,187,4,25,100.0,3160.25
10382,51,89,160,1,48,100.0,6799.68
10411,53,89,137,11,27,69.16,1867.32
10424,54,89,184,8,44,61.41,2702.04
10106,187,90,156,13,33,72.92,2406.36
10120,55,90,178,4,29,72.23,2094.67
10133,210,90,105,8,49,57.1,2797.9
10144,249,90,42,15,20,81.86,1637.2
10168,6,90,158,1,31,73.61,2281.91
10210,56,90,82,12,39,59.16,2307.24
10223,11,90,98,4,20,66.04,1320.8
10235,211,90,4,11,34,77.73,2642.82
10250,190,90,60,1,50,61.22,3061.0
10262,191,90,198,8,40,79.11,3164.4
10275,15,90,9,2,28,63.97,1791.16
10284,192,90,88,3,50,81.86,4093.0
10297,212,90,115,19,28,79.8,2234.4
10308,18,90,141,1,46,66.04,3037.84
10316,80,90,98,7,24,59.16,1419.84
10328,234,90,89,13,24,81.17,1948.08
10340,21,90,131,8,39,59.16,2307.24
10353,213,90,46,1,40,44.51,1780.4
10361,22,90,85,4,49,72.33,3544.17
10375,23,90,2,2,44,82.26,3619.44
10388,24,90,156,1,35,100.0,3918.95
10398,198,90,158,2,22,67.41,1483.02
10401,214,90,140,1,62,77.73,4819.26
10416,199,90,142,13,26,61.22,1591.72
10108,99,91,29,16,31,100.0,3669.78
10121,2,91,64,2,25,86.74,2168.5
10135,101,91,14,1,30,89.8,2694.0
10145,4,91,18,1,27,100.0,3251.34
10159,5,91,23,1,23,100.0,2347.15
10169,103,91,187,4,34,100.0,3920.88
10180,7,91,46,2,22,100.0,2514.6
10190,241,91,115,8,42,85.72,3600.24
10211,10,91,196,2,37,100.0,4040.03
10224,134,91,133,2,30,100.0,3336.9
10237,12,91,159,1,27,100.0,3113.64
10252,225,91,23,2,25,100.0,2832.0
10264,231,91,30,1,34,97.97,3330.98
10276,111,91,195,1,38,100.0,4304.64
10285,16,91,198,1,26,100.0,2600.26
10299,17,91,132,5,38,100.0,4382.16
10309,18,91,105,3,50,84.7,4235.0
10319,115,91,122,1,22,100.0,2626.8
10331,160,91,11,1,32,100.0,5026.56
10341,21,91,138,6,31,71.02,2201.62
10355,229,91,165,8,40,100.0,4326.8
10365,162,91,82,1,22,100.0,3425.18
10375,23,91,171,2,41,100.0,4701.88
10390,163,91,176,1,45,48.98,2204.1
10403,25,91,13,7,45,100.0,5189.4
10106,187,92,69,13,39,40.15,1565.85
10120,55,92,86,4,49,50.62,2480.38
10133,210,92,108,8,27,50.19,1355.13
10143,66,92,89,1,34,36.66,1246.44
10156,250,92,4,8,20,41.02,820.4
10168,6,92,38,1,48,51.93,2492.64
10199,9,92,143,1,29,38.4,1113.6
10210,56,92,41,12,43,41.02,1763.86
10223,11,92,44,4,41,46.26,1896.66
10235,211,92,35,11,41,35.35,1449.35
10250,190,92,115,1,36,51.93,1869.48
10262,191,92,167,8,49,37.97,1860.53
10275,15,92,2,2,38,45.39,1724.82
10284,192,92,72,3,33,51.93,1713.69
10296,193,92,80,17,26,48.44,1259.44
10308,18,92,124,1,47,43.64,2051.08
10316,80,92,75,7,34,47.57,1617.38
10328,234,92,200,13,34,51.93,1765.62
10340,21,92,42,8,40,50.62,2024.8
10353,213,92,182,1,40,82.21,3288.4
10361,22,92,169,4,33,82.59,2725.47
10375,23,92,74,2,49,65.8,3224.2
10388,24,92,194,1,27,100.0,3211.38
10398,198,92,22,2,49,36.66,1796.34
10401,214,92,24,1,56,35.35,1979.6
10416,199,92,102,13,37,51.93,1921.41
10104,135,93,139,8,33,100.0,3705.24
10115,144,93,91,1,27,100.0,2843.91
10127,119,93,23,1,46,100.0,6176.42
10141,145,93,96,5,44,100.0,5500.44
10151,146,93,106,5,26,100.0,3220.1
10165,122,93,74,10,48,94.92,4556.16
10176,33,93,48,13,23,100.0,3114.89
10184,70,93,183,8,45,100.0,4948.2
10195,35,93,174,1,49,100.0,5161.17
10207,92,93,97,1,28,94.92,2657.76
10220,124,93,32,19,37,100.0,3983.05
10230,136,93,50,17,34,100.0,3974.94
10246,126,93,26,8,22,100.0,2928.42
10259,40,93,69,10,29,100.0,3054.57
10271,127,93,160,1,34,98.39,3345.26
10282,77,93,28,1,38,100.0,4310.72
10292,43,93,76,1,41,100.0,4983.14
10305,96,93,65,1,42,100.0,4618.32
10314,97,93,144,14,28,100.0,3403.12
10325,81,93,135,3,38,100.0,5190.42
10336,129,93,84,2,23,100.0,3141.57
10350,83,93,105,8,31,71.4,2213.4
10359,84,93,29,2,46,100.0,4896.7
10371,130,93,96,1,48,56.55,2714.4
10383,206,93,115,8,29,100.0,3087.05
10395,87,93,48,2,46,100.0,5692.96
10412,148,93,73,8,26,100.0,3460.86
10425,54,93,66,2,18,100.0,1895.94
10104,135,94,182,8,32,53.31,1705.92
10117,118,94,127,10,21,49.21,1033.41
10127,119,94,154,1,46,69.12,3179.52
10142,120,94,15,1,42,49.79,2091.18
10153,121,94,158,8,31,57.41,1779.71
10165,122,94,126,10,38,66.78,2537.64
10176,33,94,44,13,38,64.44,2448.72
10185,70,94,177,1,20,48.62,972.4
10196,71,94,67,1,46,62.09,2856.14
10208,123,94,113,2,30,65.61,1968.3
10220,124,94,50,19,30,68.54,2056.2
10230,136,94,142,17,43,52.14,2242.02
10247,126,94,39,5,49,63.85,3128.65
10272,127,94,132,1,43,56.82,2443.26
10282,77,94,164,1,37,66.78,2470.86
10292,43,94,153,1,35,55.07,1927.45
10306,79,94,110,7,34,60.34,2051.56
10314,97,94,34,14,38,61.51,2337.38
10325,81,94,70,3,44,100.0,5932.96
10337,82,94,178,1,21,100.0,2296.77
10350,83,94,11,8,44,100.0,6490.88
10359,84,94,159,2,25,64.93,1623.25
10372,137,94,38,12,24,58.58,1405.92
10383,206,94,183,8,38,60.06,2282.28
10395,87,94,131,2,45,100.0,8977.05
10413,131,94,38,1,51,63.85,3256.35
10108,99,95,140,16,34,82.99,2821.66
10121,2,95,151,2,44,74.85,3293.4
10135,101,95,76,1,44,96.0,4224.0
10145,4,95,195,1,38,81.36,3091.68
10159,5,95,113,1,31,71.6,2219.6
10169,103,95,27,4,48,80.55,3866.4
10180,7,95,13,2,21,93.56,1964.76
10190,241,95,30,8,40,66.72,2668.8
10211,10,95,147,2,40,80.55,3222.0
10224,134,95,94,2,50,77.29,3864.5
10237,12,95,50,1,20,68.34,1366.8
10252,225,95,199,2,48,72.41,3475.68
10264,231,95,134,1,47,89.5,4206.5
10276,111,95,154,1,21,70.78,1486.38
10285,16,95,16,1,39,78.92,3077.88
10299,17,95,189,5,44,80.55,3544.2
10309,18,95,80,3,28,88.68,2483.04
10319,115,95,92,1,45,77.29,3478.05
10331,160,95,66,1,20,100.0,3657.8
10341,21,95,97,6,38,100.0,4682.36
10356,161,95,120,2,26,100.0,3937.7
10365,162,95,101,1,44,100.0,4984.32
10375,23,95,183,2,49,100.0,5406.66
10390,163,95,73,1,22,100.0,3491.18
10403,25,95,148,7,31,68.34,2118.54
10105,63,96,5,14,41,70.67,2897.47
10119,64,96,20,6,25,76.67,1916.75
10129,65,96,192,7,31,60.0,1860.0
10142,120,96,170,1,41,64.0,2624.0
10153,121,96,113,8,43,64.67,2780.81
10167,68,96,35,9,43,75.34,3239.62
10177,220,96,30,8,24,76.0,1824.0
10185,70,96,110,1,21,54.0,1134.0
10197,71,96,24,8,23,64.67,1487.41
10208,123,96,58,2,38,74.67,2837.46
10222,73,96,92,1,31,62.67,1942.77
10233,244,96,49,1,36,70.67,2544.12
10248,74,96,182,1,36,71.34,2568.24
10261,75,96,32,11,34,62.0,2108.0
10273,76,96,2,15,21,65.34,1372.14
10283,77,96,147,11,45,78.67,3540.15
10295,78,96,45,1,26,75.34,1958.84
10306,79,96,143,7,50,54.0,2700.0
10315,238,96,165,2,41,62.0,2542.0
10326,224,96,57,9,39,60.0,2340.0
10339,59,96,113,12,22,100.0,2816.44
10350,83,96,2,8,46,76.67,3526.82
10373,85,96,90,5,44,100.0,4627.92
10385,245,96,82,1,25,77.34,1933.5
10396,142,96,43,1,39,66.67,2600.13
10414,89,96,43,1,37,71.34,2639.58
10106,187,97,83,13,31,100.0,3312.97
10120,55,97,176,4,47,82.21,3863.87
10133,210,97,68,8,24,77.64,1863.36
10143,66,97,107,1,36,100.0,3945.96
10156,250,97,99,8,48,100.0,4954.08
10168,6,97,184,1,28,98.65,2762.2
10199,9,97,56,1,48,83.12,3989.76
10210,56,97,6,12,21,78.55,1649.55
10223,11,97,194,4,25,100.0,2534.75
10235,211,97,68,11,25,100.0,2580.25
10250,190,97,179,1,31,91.34,2831.54
10262,191,97,170,8,40,84.03,3361.2
10275,15,97,1,2,32,89.51,2864.32
10284,192,97,188,3,24,83.12,1994.88
10296,193,97,187,17,42,100.0,4296.6
10308,18,97,56,1,21,100.0,2224.95
10316,80,97,3,7,34,82.21,2795.14
10328,234,97,91,13,27,100.0,2762.1
10340,21,97,100,8,30,88.6,2658.0
10353,213,97,175,1,39,100.0,5043.87
10361,22,97,166,4,20,60.54,1210.8
10375,23,97,155,2,37,81.87,3029.19
10388,24,97,195,1,46,100.0,10066.6
10398,198,97,33,2,47,87.69,4121.43
10401,214,97,155,1,11,100.0,1135.31
10416,199,97,70,13,23,91.34,2100.82
10105,63,98,104,14,29,70.15,2034.35
10117,118,98,35,10,38,79.68,3027.84
10128,219,98,174,8,32,97.0,3104.0
10142,120,98,177,1,43,84.01,3612.43
10153,121,98,67,8,31,87.48,2711.88
10166,91,98,189,1,29,100.0,3013.97
10177,220,98,83,8,31,88.34,2738.54
10185,70,98,125,1,30,94.4,2832.0
10196,71,98,172,1,50,94.4,4720.0
10208,123,98,199,2,40,80.55,3222.0
10221,221,98,141,15,23,97.0,2231.0
10232,222,98,68,7,26,88.34,2296.84
10248,74,98,41,1,40,100.0,4157.2
10273,76,98,77,15,21,100.0,2146.2
10282,77,98,17,1,43,86.61,3724.23
10293,128,98,32,13,29,71.89,2084.81
10306,79,98,44,7,38,91.81,3488.78
10314,97,98,27,14,23,76.22,1753.06
10327,194,98,9,14,20,100.0,3469.2
10337,82,98,79,1,36,70.3,2530.8
10350,83,98,191,8,28,100.0,2924.32
10372,137,98,172,12,44,100.0,4496.8
10384,86,98,86,1,49,100.0,6397.44
10397,251,98,133,2,32,80.55,2577.6
10414,89,98,85,1,34,100.0,3533.62
10106,187,99,13,13,30,100.0,3177.3
10119,64,99,137,6,29,94.14,2730.06
10131,188,99,51,1,22,85.99,1891.78
10143,66,99,41,1,26,100.0,2612.48
10155,67,99,22,5,32,91.43,2925.76
